| options
batch_size: 50
clevr_mini_ann_path: ../../data/attr_net/objects/clevr_mini_objs.json
clevr_mini_img_dir: ../../data/raw/CLEVR_mini/images
clevr_val_ann_path: ../../data/attr_net/objects/clevr_val_objs_pretrained.json
clevr_val_img_dir: ../../data/raw/CLEVR_v1.0/images/val
concat_img: 1
dataset: clevr
gpu_ids: [0]
learning_rate: 0.002
load_checkpoint_path: ../../data/pretrained/attribute_net.pt
num_workers: 4
output_path: ../../data/attr_net/results/clevr_val_scenes_parsed_pretrained.json
run_dir: ../../data/attr_net/results
shuffle_data: 0
split: val
split_id: 3500
use_cat_label: 1
