| options
run_dir: _scratch/test_run
dataset: clevr
shuffle: 1
num_workers: 1
manual_seed: None
gpu_ids: [0]
visualize: 0
clevr_train_scene_path: ../data/raw/CLEVR_v1.0/scenes/CLEVR_train_scenes.json
clevr_val_scene_path: ../data/raw/CLEVR_v1.0/scenes/CLEVR_val_scenes.json
clevr_train_question_path: ../data/reason/clevr_h5/clevr_train_questions.h5
clevr_val_question_path: ../data/reason/clevr_h5/clevr_val_questions.h5
clevr_vocab_path: ../data/reason/clevr_h5/clevr_vocab.json
max_train_samples: None
max_val_samples: 10000
load_checkpoint_path: None
encoder_max_len: 50
decoder_max_len: 27
hidden_size: 256
word_vec_dim: 300
input_dropout_p: 0
dropout_p: 0
n_layers: 2
rnn_cell: lstm
bidirectional: 1
variable_lengths: 1
use_attention: 1
use_input_embedding: 0
fix_input_embedding: 0
start_id: 1
end_id: 2
null_id: 0
word2vec_path: None
fix_embedding: 0
reinforce: 0
ppo: 1
batch_size: 2
learning_rate: 0.0007
entropy_factor: 0.0
num_iters: 20000
reward_decay: 0.9
display_every: 20
checkpoint_every: 1000
visualize_training: 0
